total_plotted_degrees	350
start_rotation	91
branch_bracket_depth	0.0
branch_bracket_width	0.0
clade_marker_size	.6
annotation_background_separation	-.075
annotation_background_offset	-0.03
branch_thickness	0.65
clade_marker_edge_width	0.35
annotation_font_size	8
annotation_background_width	0.04
annotation_legend_font_size	9
class_legend_font_size	9
title_font_size	12
mcu	ring_alpha	21	0.5
mct	ring_color	21	#793a07
mct	ring_alpha	21	0.5
hma	ring_color	21	#793a07
hma	ring_alpha	21	0.5
pru	ring_color	21	#793a07
pru	ring_alpha	21	0.5
mle	ring_color	21	#793a07
mle	ring_alpha	21	0.5
slt	ring_color	21	#793a07
slt	ring_alpha	21	0.5
mlo	ring_color	21	#793a07
mlo	ring_alpha	21	0.5
eic	ring_color	21	#793a07
eic	ring_alpha	21	0.5
cvi	ring_color	21	#793a07
cvi	ring_alpha	21	0.5
hdn	ring_color	21	#793a07
hdn	ring_alpha	21	0.5
rba	ring_color	21	#793a07
rba	ring_alpha	21	0.5
pzu	ring_color	21	#793a07
pzu	ring_alpha	21	0.5
sas	ring_color	21	#793a07
sas	ring_alpha	21	0.5
avn	ring_color	21	#793a07
avn	ring_alpha	21	0.5
avi	ring_color	21	#793a07
avi	ring_alpha	21	0.5
ava	ring_color	21	#793a07
ava	ring_alpha	21	0.5
pap	ring_color	21	#793a07
pap	ring_alpha	21	0.5
cjk	ring_color	21	#793a07
cjk	ring_alpha	21	0.5
par	ring_color	21	#793a07
par	ring_alpha	21	0.5
pas	ring_color	21	#793a07
pas	ring_alpha	21	0.5
pat	ring_color	21	#793a07
pat	ring_alpha	21	0.5
pau	ring_color	21	#793a07
pau	ring_alpha	21	0.5
pay	ring_color	21	#793a07
pay	ring_alpha	21	0.5
cja	ring_color	21	#793a07
cja	ring_alpha	21	0.5
sav	ring_color	21	#793a07
sav	ring_alpha	21	0.5
paa	ring_color	21	#793a07
paa	ring_alpha	21	0.5
pac	ring_color	21	#793a07
pac	ring_alpha	21	0.5
pae	ring_color	21	#793a07
pae	ring_alpha	21	0.5
pai	ring_color	21	#793a07
pai	ring_alpha	21	0.5
pak	ring_color	21	#793a07
pak	ring_alpha	21	0.5
pam	ring_color	21	#793a07
pam	ring_alpha	21	0.5
pao	ring_color	21	#793a07
pao	ring_alpha	21	0.5
syc	ring_color	21	#793a07
syc	ring_alpha	21	0.5
syg	ring_color	21	#793a07
syg	ring_alpha	21	0.5
syf	ring_color	21	#793a07
syf	ring_alpha	21	0.5
vvy	ring_color	21	#793a07
vvy	ring_alpha	21	0.5
oih	ring_color	21	#793a07
oih	ring_alpha	21	0.5
smf	ring_color	21	#793a07
smf	ring_alpha	21	0.5
pha	ring_color	21	#793a07
pha	ring_alpha	21	0.5
syn	ring_color	21	#793a07
syn	ring_alpha	21	0.5
lxx	ring_color	21	#793a07
lxx	ring_alpha	21	0.5
syr	ring_color	21	#793a07
syr	ring_alpha	21	0.5
vvm	ring_color	21	#793a07
vvm	ring_alpha	21	0.5
syw	ring_color	21	#793a07
syw	ring_alpha	21	0.5
nis	ring_color	21	#793a07
nis	ring_alpha	21	0.5
syx	ring_color	21	#793a07
syx	ring_alpha	21	0.5
gsu	ring_color	21	#793a07
gsu	ring_alpha	21	0.5
ccv	ring_color	21	#793a07
ccv	ring_alpha	21	0.5
ccr	ring_color	21	#793a07
ccr	ring_alpha	21	0.5
ypz	ring_color	21	#793a07
ypz	ring_alpha	21	0.5
cco	ring_color	21	#793a07
cco	ring_alpha	21	0.5
cch	ring_color	21	#793a07
cch	ring_alpha	21	0.5
tcu	ring_color	21	#793a07
tcu	ring_alpha	21	0.5
hje	ring_color	21	#793a07
hje	ring_alpha	21	0.5
sku	ring_color	21	#793a07
sku	ring_alpha	21	0.5
eli	ring_color	21	#793a07
eli	ring_alpha	21	0.5
hal	ring_color	21	#793a07
hal	ring_alpha	21	0.5
gmc	ring_color	21	#793a07
gmc	ring_alpha	21	0.5
gme	ring_color	21	#793a07
gme	ring_alpha	21	0.5
ske	ring_color	21	#793a07
ske	ring_alpha	21	0.5
ade	ring_color	21	#793a07
ade	ring_alpha	21	0.5
adn	ring_color	21	#793a07
adn	ring_alpha	21	0.5
sea	ring_color	21	#793a07
sea	ring_alpha	21	0.5
ami	ring_color	21	#793a07
ami	ring_alpha	21	0.5
psn	ring_color	21	#793a07
psn	ring_alpha	21	0.5
opr	ring_color	21	#793a07
opr	ring_alpha	21	0.5
psb	ring_color	21	#793a07
psb	ring_alpha	21	0.5
fth	ring_color	21	#793a07
fth	ring_alpha	21	0.5
amc	ring_color	21	#793a07
amc	ring_alpha	21	0.5
psa	ring_color	21	#793a07
psa	ring_alpha	21	0.5
amd	ring_color	21	#793a07
amd	ring_alpha	21	0.5
sac	ring_color	21	#793a07
sac	ring_alpha	21	0.5
ypk	ring_color	21	#793a07
ypk	ring_alpha	21	0.5
psp	ring_color	21	#793a07
psp	ring_alpha	21	0.5
pst	ring_color	21	#793a07
pst	ring_alpha	21	0.5
psu	ring_color	21	#793a07
psu	ring_alpha	21	0.5
bpa	ring_color	21	#793a07
bpa	ring_alpha	21	0.5
bpe	ring_color	21	#793a07
bpe	ring_alpha	21	0.5
bph	ring_color	21	#793a07
bph	ring_alpha	21	0.5
rmr	ring_color	21	#793a07
rmr	ring_alpha	21	0.5
bpm	ring_color	21	#793a07
bpm	ring_alpha	21	0.5
pol	ring_color	21	#793a07
pol	ring_alpha	21	0.5
bpo	ring_color	21	#793a07
bpo	ring_alpha	21	0.5
bps	ring_color	21	#793a07
bps	ring_alpha	21	0.5
bpr	ring_color	21	#793a07
bpr	ring_alpha	21	0.5
dge	ring_color	21	#793a07
dge	ring_alpha	21	0.5
bcy	ring_color	21	#793a07
bcy	ring_alpha	21	0.5
bpy	ring_color	21	#793a07
bpy	ring_alpha	21	0.5
mhu	ring_color	21	#793a07
mhu	ring_alpha	21	0.5
vsa	ring_color	21	#793a07
vsa	ring_alpha	21	0.5
noc	ring_color	21	#793a07
noc	ring_alpha	21	0.5
tmr	ring_color	21	#793a07
tmr	ring_alpha	21	0.5
gvi	ring_color	21	#793a07
gvi	ring_alpha	21	0.5
tmt	ring_color	21	#793a07
tmt	ring_alpha	21	0.5
ddr	ring_color	21	#793a07
ddr	ring_alpha	21	0.5
ica	ring_color	21	#793a07
ica	ring_alpha	21	0.5
gvg	ring_color	21	#793a07
gvg	ring_alpha	21	0.5
pen	ring_color	21	#793a07
pen	ring_alpha	21	0.5
esc	ring_color	21	#793a07
esc	ring_alpha	21	0.5
esa	ring_color	21	#793a07
esa	ring_alpha	21	0.5
bpu	ring_color	21	#793a07
bpu	ring_alpha	21	0.5
dda	ring_color	21	#793a07
dda	ring_alpha	21	0.5
ddf	ring_color	21	#793a07
ddf	ring_alpha	21	0.5
dde	ring_color	21	#793a07
dde	ring_alpha	21	0.5
cni	ring_color	21	#793a07
cni	ring_alpha	21	0.5
plu	ring_color	21	#793a07
plu	ring_alpha	21	0.5
plt	ring_color	21	#793a07
plt	ring_alpha	21	0.5
tdn	ring_color	21	#793a07
tdn	ring_alpha	21	0.5
hse	ring_color	21	#793a07
hse	ring_alpha	21	0.5
cgb	ring_color	21	#793a07
cgb	ring_alpha	21	0.5
hso	ring_color	21	#793a07
hso	ring_alpha	21	0.5
tde	ring_color	21	#793a07
tde	ring_alpha	21	0.5
nmg	ring_color	21	#793a07
nmg	ring_alpha	21	0.5
nme	ring_color	21	#793a07
nme	ring_alpha	21	0.5
pla	ring_color	21	#793a07
pla	ring_alpha	21	0.5
nma	ring_color	21	#793a07
nma	ring_alpha	21	0.5
cgt	ring_color	21	#793a07
cgt	ring_alpha	21	0.5
nmi	ring_color	21	#793a07
nmi	ring_alpha	21	0.5
bga	ring_color	21	#793a07
bga	ring_alpha	21	0.5
aca	ring_color	21	#793a07
aca	ring_alpha	21	0.5
dze	ring_color	21	#793a07
dze	ring_alpha	21	0.5
bge	ring_color	21	#793a07
bge	ring_alpha	21	0.5
acd	ring_color	21	#793a07
acd	ring_alpha	21	0.5
nda	ring_color	21	#793a07
nda	ring_alpha	21	0.5
aci	ring_color	21	#793a07
aci	ring_alpha	21	0.5
nde	ring_color	21	#793a07
nde	ring_alpha	21	0.5
acm	ring_color	21	#793a07
acm	ring_alpha	21	0.5
srm	ring_color	21	#793a07
srm	ring_alpha	21	0.5
acr	ring_color	21	#793a07
acr	ring_alpha	21	0.5
krh	ring_color	21	#793a07
krh	ring_alpha	21	0.5
xne	ring_color	21	#793a07
xne	ring_alpha	21	0.5
srt	ring_color	21	#793a07
srt	ring_alpha	21	0.5
sru	ring_color	21	#793a07
sru	ring_alpha	21	0.5
kra	ring_color	21	#793a07
kra	ring_alpha	21	0.5
fri	ring_color	21	#793a07
fri	ring_alpha	21	0.5
mbo	ring_color	21	#793a07
mbo	ring_alpha	21	0.5
ppf	ring_color	21	#793a07
ppf	ring_alpha	21	0.5
bja	ring_color	21	#793a07
bja	ring_alpha	21	0.5
ahe	ring_color	21	#793a07
ahe	ring_alpha	21	0.5
nsa	ring_color	21	#793a07
nsa	ring_alpha	21	0.5
pph	ring_color	21	#793a07
pph	ring_alpha	21	0.5
ppn	ring_color	21	#793a07
ppn	ring_alpha	21	0.5
son	ring_color	21	#793a07
son	ring_alpha	21	0.5
ppr	ring_color	21	#793a07
ppr	ring_alpha	21	0.5
ppu	ring_color	21	#793a07
ppu	ring_alpha	21	0.5
mbt	ring_color	21	#793a07
mbt	ring_alpha	21	0.5
soz	ring_color	21	#793a07
soz	ring_alpha	21	0.5
rce	ring_color	21	#793a07
rce	ring_alpha	21	0.5
vap	ring_color	21	#793a07
vap	ring_alpha	21	0.5
rca	ring_color	21	#793a07
rca	ring_alpha	21	0.5
chu	ring_color	21	#793a07
chu	ring_alpha	21	0.5
eam	ring_color	21	#793a07
eam	ring_alpha	21	0.5
cpi	ring_color	21	#793a07
cpi	ring_alpha	21	0.5
bur	ring_color	21	#793a07
bur	ring_alpha	21	0.5
sdy	ring_color	21	#793a07
sdy	ring_alpha	21	0.5
eay	ring_color	21	#793a07
eay	ring_alpha	21	0.5
sde	ring_color	21	#793a07
sde	ring_alpha	21	0.5
pwa	ring_color	21	#793a07
pwa	ring_alpha	21	0.5
sdl	ring_color	21	#793a07
sdl	ring_alpha	21	0.5
sdn	ring_color	21	#793a07
sdn	ring_alpha	21	0.5
eat	ring_color	21	#793a07
eat	ring_alpha	21	0.5
xac	ring_color	21	#793a07
xac	ring_alpha	21	0.5
mts	ring_color	21	#793a07
mts	ring_alpha	21	0.5
mtt	ring_color	21	#793a07
mtt	ring_alpha	21	0.5
mtu	ring_color	21	#793a07
mtu	ring_alpha	21	0.5
eoj	ring_color	21	#793a07
eoj	ring_alpha	21	0.5
mtb	ring_color	21	#793a07
mtb	ring_alpha	21	0.5
mtc	ring_color	21	#793a07
mtc	ring_alpha	21	0.5
mta	ring_color	21	#793a07
mta	ring_alpha	21	0.5
vha	ring_color	21	#793a07
vha	ring_alpha	21	0.5
eoi	ring_color	21	#793a07
eoi	ring_alpha	21	0.5
rva	ring_color	21	#793a07
rva	ring_alpha	21	0.5
cpc	ring_color	21	#793a07
cpc	ring_alpha	21	0.5
cbg	ring_color	21	#793a07
cbg	ring_alpha	21	0.5
tit	ring_color	21	#793a07
tit	ring_alpha	21	0.5
oan	ring_color	21	#793a07
oan	ring_alpha	21	0.5
nam	ring_color	21	#793a07
nam	ring_alpha	21	0.5
nar	ring_color	21	#793a07
nar	ring_alpha	21	0.5
tin	ring_color	21	#793a07
tin	ring_alpha	21	0.5
naz	ring_color	21	#793a07
naz	ring_alpha	21	0.5
tpr	ring_color	21	#793a07
tpr	ring_alpha	21	0.5
ran	ring_color	21	#793a07
ran	ring_alpha	21	0.5
bcl	ring_color	21	#793a07
bcl	ring_alpha	21	0.5
svo	ring_color	21	#793a07
svo	ring_alpha	21	0.5
bcn	ring_color	21	#793a07
bcn	ring_alpha	21	0.5
bcj	ring_color	21	#793a07
bcj	ring_alpha	21	0.5
eok	ring_color	21	#793a07
eok	ring_alpha	21	0.5
bce	ring_color	21	#793a07
bce	ring_alpha	21	0.5
cpb	ring_color	21	#793a07
cpb	ring_alpha	21	0.5
eoh	ring_color	21	#793a07
eoh	ring_alpha	21	0.5
bca	ring_color	21	#793a07
bca	ring_alpha	21	0.5
cpu	ring_color	21	#793a07
cpu	ring_alpha	21	0.5
rxy	ring_color	21	#793a07
rxy	ring_alpha	21	0.5
vch	ring_color	21	#793a07
vch	ring_alpha	21	0.5
xbo	ring_color	21	#793a07
xbo	ring_alpha	21	0.5
wvi	ring_color	21	#793a07
wvi	ring_alpha	21	0.5
bcx	ring_color	21	#793a07
bcx	ring_alpha	21	0.5
lpa	ring_color	21	#793a07
lpa	ring_alpha	21	0.5
bcz	ring_color	21	#793a07
bcz	ring_alpha	21	0.5
dvu	ring_color	21	#793a07
dvu	ring_alpha	21	0.5
bcv	ring_color	21	#793a07
bcv	ring_alpha	21	0.5
cps	ring_color	21	#793a07
cps	ring_alpha	21	0.5
bcq	ring_color	21	#793a07
bcq	ring_alpha	21	0.5
ring_internal_separator_thickness	22	0.3
pto	ring_height	22	0.352079866889
pto	ring_width	22	0.75
pto	ring_color	22	#800080
sco	ring_height	22	1.84115363283
sco	ring_width	22	0.75
sco	ring_color	22	#9ACD32
smt	ring_height	22	0.917138103161
smt	ring_width	22	0.75
smt	ring_color	22	#B0171F
bvu	ring_height	22	0.928230726567
bvu	ring_width	22	0.75
bvu	ring_color	22	#87CEFA
pth	ring_height	22	0.66045479756
pth	ring_width	22	0.75
pth	ring_color	22	#808080
osp	ring_height	22	0.831059345535
osp	ring_width	22	0.75
osp	ring_color	22	#87CEFA
sca	ring_height	22	0.562839711592
sca	ring_width	22	0.75
sca	ring_color	22	#808080
scb	ring_height	22	1.97470881864
scb	ring_width	22	0.75
scb	ring_color	22	#9ACD32
bva	ring_height	22	0.139988907377
bva	ring_width	22	0.75
bva	ring_color	22	#B0171F
llo	ring_height	22	0.829506378258
llo	ring_width	22	0.75
llo	ring_color	22	#B0171F
nwa	ring_height	22	0.719911259013
nwa	ring_width	22	0.75
nwa	ring_color	22	#B0171F
rop	ring_height	22	1.83227953411
rop	ring_width	22	0.75
rop	ring_color	22	#9ACD32
lla	ring_height	22	0.534220743206
lla	ring_width	22	0.75
lla	ring_color	22	#808080
vco	ring_height	22	0.886966167499
vco	ring_width	22	0.75
vco	ring_color	22	#B0171F
nwi	ring_height	22	0.709484193012
nwi	ring_width	22	0.75
nwi	ring_color	22	#B0171F
fta	ring_height	22	0.418635607321
fta	ring_width	22	0.75
fta	ring_color	22	#B0171F
mct	ring_height	22	0.435718247366
mct	ring_width	22	0.75
mct	ring_color	22	#B0171F
zmn	ring_height	22	0.438824181919
zmn	ring_width	22	0.75
zmn	ring_color	22	#B0171F
zmo	ring_height	22	0.400887409872
zmo	ring_width	22	0.75
zmo	ring_color	22	#B0171F
lki	ring_height	22	0.490072102052
lki	ring_width	22	0.75
lki	ring_color	22	#808080
vex	ring_height	22	1.03915696062
vex	ring_width	22	0.75
vex	ring_color	22	#B0171F
bqu	ring_height	22	0.300831946755
bqu	ring_width	22	0.75
bqu	ring_color	22	#B0171F
mpe	ring_height	22	0.237160288408
mpe	ring_width	22	0.75
mpe	ring_color	22	#191970
lre	ring_height	22	0.449694952856
lre	ring_width	22	0.75
lre	ring_color	22	#808080
lrf	ring_height	22	0.421741541875
lrf	ring_width	22	0.75
lrf	ring_color	22	#808080
mpn	ring_height	22	0.157071547421
mpn	ring_width	22	0.75
mpn	ring_color	22	#191970
mpo	ring_height	22	1.23039378813
mpo	ring_width	22	0.75
mpo	ring_color	22	#B0171F
blj	ring_height	22	0.459900166389
blj	ring_width	22	0.75
blj	ring_color	22	#9ACD32
mpu	ring_height	22	0.180809761509
mpu	ring_width	22	0.75
mpu	ring_color	22	#191970
tpa	ring_height	22	0.242928452579
tpa	ring_width	22	0.75
tpa	ring_color	22	#B0171F
fal	ring_height	22	1.50305047144
fal	ring_width	22	0.75
fal	ring_color	22	#9ACD32
rec	ring_height	22	1.3690515807
rec	ring_width	22	0.75
rec	ring_color	22	#B0171F
sme	ring_height	22	1.39589572934
sme	ring_width	22	0.75
sme	ring_color	22	#B0171F
hya	ring_height	22	0.375818080976
hya	ring_width	22	0.75
hya	ring_color	22	#EE6A50
din	ring_height	22	0.592124237382
din	ring_width	22	0.75
din	ring_color	22	k
blf	ring_height	22	0.459234608985
blf	ring_width	22	0.75
blf	ring_color	22	#9ACD32
cmi	ring_height	22	0.7026067665
cmi	ring_width	22	0.75
cmi	ring_color	22	#9ACD32
tra	ring_height	22	0.675762617859
tra	ring_width	22	0.75
tra	ring_color	22	#7B68EE
smc	ring_height	22	0.437936772047
smc	ring_width	22	0.75
smc	ring_color	22	#808080
dia	ring_height	22	0.800665557404
dia	ring_width	22	0.75
dia	ring_color	22	#B0171F
gur	ring_height	22	0.996117581808
gur	ring_width	22	0.75
gur	ring_color	22	#B0171F
wsu	ring_height	22	0.464115363283
wsu	ring_width	22	0.75
wsu	ring_color	22	#B0171F
sma	ring_height	22	1.72268441486
sma	ring_width	22	0.75
sma	ring_color	22	#9ACD32
trq	ring_height	22	0.422628951747
trq	ring_width	22	0.75
trq	ring_color	22	#00CD00
cmu	ring_height	22	0.213422074321
cmu	ring_width	22	0.75
cmu	ring_color	22	#FFC125
bxe	ring_height	22	2.00621186911
bxe	ring_width	22	0.75
bxe	ring_color	22	#B0171F
pmt	ring_height	22	0.516916250693
pmt	ring_width	22	0.75
pmt	ring_color	22	#006400
pmu	ring_height	22	0.463449805879
pmu	ring_width	22	0.75
pmu	ring_color	22	#B0171F
cfl	ring_height	22	0.839489739323
cfl	ring_width	22	0.75
cfl	ring_color	22	#9ACD32
tel	ring_height	22	0.560177481974
tel	ring_width	22	0.75
tel	ring_color	22	#006400
pmr	ring_height	22	0.856794231836
pmr	ring_width	22	0.75
pmr	ring_color	22	#B0171F
cfe	ring_height	22	0.233832501387
cfe	ring_width	22	0.75
cfe	ring_color	22	#FFC125
pmx	ring_height	22	0.464780920688
pmx	ring_width	22	0.75
pmx	ring_color	22	#EE6A50
pmy	ring_height	22	1.04337215752
pmy	ring_width	22	0.75
pmy	ring_color	22	#B0171F
pmz	ring_height	22	0.532667775929
pmz	ring_width	22	0.75
pmz	ring_color	22	#87CEFA
nmu	ring_height	22	0.638047698281
nmu	ring_width	22	0.75
nmu	ring_color	22	#B0171F
pma	ring_height	22	0.42817526345
pma	ring_width	22	0.75
pma	ring_color	22	#006400
vvu	ring_height	22	1.01430948419
vvu	ring_width	22	0.75
vvu	ring_color	22	#B0171F
pml	ring_height	22	0.118912922906
pml	ring_width	22	0.75
pml	ring_color	22	#191970
pmm	ring_height	22	0.390904048808
pmm	ring_width	22	0.75
pmm	ring_color	22	#006400
pmn	ring_height	22	0.494287298946
pmn	ring_width	22	0.75
pmn	ring_color	22	#006400
pmh	ring_height	22	0.455684969495
pmh	ring_width	22	0.75
pmh	ring_color	22	#006400
pmi	ring_height	22	0.41175818081
pmi	ring_width	22	0.75
pmi	ring_color	22	#006400
tdn	ring_height	22	0.479866888519
tdn	ring_width	22	0.75
tdn	ring_color	22	#B0171F
aba	ring_height	22	1.07243483084
aba	ring_width	22	0.75
aba	ring_color	22	k
abc	ring_height	22	0.853022739878
abc	ring_width	22	0.75
abc	ring_color	22	#B0171F
eca	ring_height	22	1.02340543539
eca	ring_width	22	0.75
eca	ring_color	22	#B0171F
xop	ring_height	22	1.13832501387
xop	ring_width	22	0.75
xop	ring_color	22	#B0171F
abi	ring_height	22	0.355185801442
abi	ring_width	22	0.75
abi	ring_color	22	#800080
sbu	ring_height	22	0.692623405435
sbu	ring_width	22	0.75
sbu	ring_color	22	#B0171F
eic	ring_height	22	0.858347199113
eic	ring_width	22	0.75
eic	ring_color	22	#B0171F
abn	ring_height	22	0.87032723239
abn	ring_width	22	0.75
abn	ring_color	22	#B0171F
abo	ring_height	22	0.622518025513
abo	ring_width	22	0.75
abo	ring_color	22	#B0171F
bdu	ring_height	22	0.325901275652
bdu	ring_width	22	0.75
bdu	ring_color	22	#B0171F
eco	ring_height	22	0.997670549085
eco	ring_width	22	0.75
eco	ring_color	22	#B0171F
abu	ring_height	22	0.517581808098
abu	ring_width	22	0.75
abu	ring_color	22	#B0171F
xoo	ring_height	22	0.949750415973
xoo	ring_width	22	0.75
xoo	ring_color	22	#B0171F
net	ring_height	22	0.59589572934
net	ring_width	22	0.75
net	ring_color	22	#B0171F
neu	ring_height	22	0.581253466445
neu	ring_width	22	0.75
neu	ring_color	22	#B0171F
mmw	ring_height	22	1.02007764836
mmw	ring_width	22	0.75
mmw	ring_color	22	#B0171F
sbm	ring_height	22	1.01963394343
sbm	ring_width	22	0.75
sbm	ring_color	22	#B0171F
neq	ring_height	22	0.129783693844
neq	ring_width	22	0.75
neq	ring_color	22	k
mea	ring_height	22	1.40765391015
mea	ring_width	22	0.75
mea	ring_color	22	#B0171F
xfn	ring_height	22	0.514697726012
xfn	ring_width	22	0.75
xfn	ring_color	22	#B0171F
sav	ring_height	22	0.622518025513
sav	ring_width	22	0.75
sav	ring_color	22	#808080
mel	ring_height	22	0.573266777593
mel	ring_width	22	0.75
mel	ring_color	22	#800080
cvi	ring_height	22	1.0045479756
cvi	ring_width	22	0.75
cvi	ring_color	22	#B0171F
mei	ring_height	22	0.660676650028
mei	ring_width	22	0.75
mei	ring_color	22	#B0171F
meh	ring_height	22	0.634054353855
meh	ring_width	22	0.75
meh	ring_color	22	#B0171F
ecj	ring_height	22	0.98413754853
ecj	ring_width	22	0.75
ecj	ring_color	22	#B0171F
mev	ring_height	22	0.540654464781
mev	ring_width	22	0.75
mev	ring_color	22	#800080
ecc	ring_height	22	1.23771491958
ecc	ring_width	22	0.75
ecc	ring_color	22	#B0171F
mep	ring_height	22	0.614975041597
mep	ring_width	22	0.75
mep	ring_color	22	#B0171F
mes	ring_height	22	1.03915696062
mes	ring_width	22	0.75
mes	ring_color	22	#B0171F
ech	ring_height	22	0.25690515807
ech	ring_width	22	0.75
ech	ring_color	22	#B0171F
deb	ring_height	22	0.318580144204
deb	ring_width	22	0.75
deb	ring_color	22	#8DEEEE
ctt	ring_height	22	1.08485856905
ctt	ring_width	22	0.75
ctt	ring_color	22	#B0171F
ecw	ring_height	22	1.16650027732
ecw	ring_width	22	0.75
ecw	ring_color	22	#B0171F
hbo	ring_height	22	0.885856905158
hbo	ring_width	22	0.75
hbo	ring_color	22	#800080
ctr	ring_height	22	0.208319467554
ctr	ring_width	22	0.75
ctr	ring_color	22	#FFC125
cts	ring_height	22	0.617193566278
cts	ring_width	22	0.75
cts	ring_color	22	#D15FEE
sjp	ring_height	22	0.989683860233
sjp	ring_width	22	0.75
sjp	ring_color	22	#B0171F
hba	ring_height	22	0.725235718247
hba	ring_width	22	0.75
hba	ring_color	22	#B0171F
asa	ring_height	22	1.05135884637
asa	ring_width	22	0.75
asa	ring_color	22	#B0171F
bov	ring_height	22	0.709484193012
bov	ring_width	22	0.75
bov	ring_color	22	#B0171F
rde	ring_height	22	0.929783693844
rde	ring_width	22	0.75
rde	ring_color	22	#B0171F
cte	ring_height	22	0.51846921797
cte	ring_width	22	0.75
cte	ring_color	22	#D15FEE
vmo	ring_height	22	0.530892956184
vmo	ring_width	22	0.75
vmo	ring_color	22	#800000
cta	ring_height	22	0.213643926789
cta	ring_width	22	0.75
cta	ring_color	22	#FFC125
ctc	ring_height	22	0.557515252357
ctc	ring_width	22	0.75
ctc	ring_color	22	#808080
dra	ring_height	22	0.718358291736
dra	ring_width	22	0.75
dra	ring_color	22	#7B68EE
ecs	ring_height	22	1.20865224626
ecs	ring_width	22	0.75
ecs	ring_color	22	#B0171F
sew	ring_height	22	1.08197448697
sew	ring_width	22	0.75
sew	ring_color	22	#B0171F
rdn	ring_height	22	0.506267332224
rdn	ring_width	22	0.75
rdn	ring_color	22	#9ACD32
cti	ring_height	22	1.34531336661
cti	ring_width	22	0.75
cti	ring_color	22	#B0171F
ctj	ring_height	22	0.20765391015
ctj	ring_width	22	0.75
ctj	ring_color	22	#FFC125
sgy	ring_height	22	0.762728785358
sgy	ring_width	22	0.75
sgy	ring_color	22	#808080
xcb	ring_height	22	0.969051580699
xcb	ring_width	22	0.75
xcb	ring_color	22	#B0171F
ipa	ring_height	22	0.84814198558
ipa	ring_width	22	0.75
ipa	ring_color	22	k
tau	ring_height	22	0.730338325014
tau	ring_width	22	0.75
tau	ring_color	22	#B0171F
apr	ring_height	22	0.425069328896
apr	ring_width	22	0.75
apr	ring_color	22	#808080
aps	ring_height	22	0.198336106489
aps	ring_width	22	0.75
aps	ring_color	22	#87CEFA
ecp	ring_height	22	1.06023294509
ecp	ring_width	22	0.75
ecp	ring_color	22	#B0171F
ipo	ring_height	22	0.674653355519
ipo	ring_width	22	0.75
ipo	ring_color	22	k
shc	ring_height	22	0.381142540211
shc	ring_width	22	0.75
shc	ring_color	22	#800000
brm	ring_height	22	0.642041042707
brm	ring_width	22	0.75
brm	ring_color	22	#B0171F
apn	ring_height	22	0.948197448697
apn	ring_width	22	0.75
apn	ring_color	22	#9ACD32
sgl	ring_height	22	0.578369384359
sgl	ring_width	22	0.75
sgl	ring_color	22	#B0171F
sgo	ring_height	22	0.476982806434
sgo	ring_width	22	0.75
sgo	ring_color	22	#808080
brh	ring_height	22	0.873211314476
brh	ring_width	22	0.75
brh	ring_color	22	#B0171F
apb	ring_height	22	0.572823072657
apb	ring_width	22	0.75
apb	ring_color	22	#B0171F
bre	ring_height	22	0.252911813644
bre	ring_width	22	0.75
bre	ring_color	22	#B0171F
bfl	ring_height	22	0.139988907377
bfl	ring_width	22	0.75
bfl	ring_color	22	#B0171F
bra	ring_height	22	1.5123682751
bra	ring_width	22	0.75
bra	ring_color	22	#B0171F
ape	ring_height	22	0.388685524126
ape	ring_width	22	0.75
ape	ring_color	22	#800000
cha	ring_height	22	0.400221852468
cha	ring_width	22	0.75
cha	ring_color	22	#B0171F
chd	ring_height	22	0.59589572934
chd	ring_width	22	0.75
chd	ring_color	22	#808080
msy	ring_height	22	0.158624514698
msy	ring_width	22	0.75
msy	ring_color	22	#191970
msv	ring_height	22	0.825291181364
msv	ring_width	22	0.75
msv	ring_color	22	#7B68EE
dno	ring_height	22	0.299722684415
dno	ring_width	22	0.75
dno	ring_color	22	#B0171F
mst	ring_height	22	0.352967276761
mst	ring_width	22	0.75
mst	ring_color	22	#800080
chl	ring_height	22	0.955740432612
chl	ring_width	22	0.75
chl	ring_color	22	#8DEEEE
msp	ring_height	22	1.23172490294
msp	ring_width	22	0.75
msp	ring_color	22	#9ACD32
tws	ring_height	22	0.186134220743
tws	ring_width	22	0.75
tws	ring_color	22	#9ACD32
msk	ring_height	22	0.187243483084
msk	ring_width	22	0.75
msk	ring_color	22	#191970
mmc	ring_height	22	1.26411536328
mmc	ring_width	22	0.75
mmc	ring_color	22	#9ACD32
msi	ring_height	22	0.407542983916
msi	ring_width	22	0.75
msi	ring_color	22	#800080
chy	ring_height	22	0.60055463117
chy	ring_width	22	0.75
chy	ring_color	22	#808080
mse	ring_height	22	0.520244037715
mse	ring_width	22	0.75
mse	ring_color	22	#800000
ecx	ring_height	22	1.02695507488
ecx	ring_width	22	0.75
ecx	ring_color	22	#B0171F
svo	ring_height	22	1.00166389351
svo	ring_width	22	0.75
svo	ring_color	22	#B0171F
ooe	ring_height	22	0.413533000555
ooe	ring_width	22	0.75
ooe	ring_color	22	#808080
vpr	ring_height	22	0.426622296173
vpr	ring_width	22	0.75
vpr	ring_color	22	#808080
pfl	ring_height	22	1.39168053245
pfl	ring_width	22	0.75
pfl	ring_color	22	#B0171F
pfo	ring_height	22	1.29317803661
pfo	ring_width	22	0.75
